order_id,product_id,add_to_cart_order,reordered,order_num,order_day_of_week,order_hour_of_day,days_since_prior_order
1,49302,1,1,4,4,10,9
1,11109,2,1,4,4,10,9
1,10246,3,0,4,4,10,9
1,49683,4,0,4,4,10,9
1,43633,5,1,4,4,10,9
1,13176,6,0,4,4,10,9
1,47209,7,0,4,4,10,9
1,22035,8,1,4,4,10,9
36,39612,1,0,23,6,18,30
36,19660,2,1,23,6,18,30
36,49235,3,0,23,6,18,30
36,43086,4,1,23,6,18,30
36,46620,5,1,23,6,18,30
36,34497,6,1,23,6,18,30
36,48679,7,1,23,6,18,30
36,46979,8,1,23,6,18,30
38,11913,1,0,6,6,16,24
38,18159,2,0,6,6,16,24
38,4461,3,0,6,6,16,24
38,21616,4,1,6,6,16,24
38,23622,5,0,6,6,16,24
38,32433,6,0,6,6,16,24
38,28842,7,0,6,6,16,24
38,42625,8,0,6,6,16,24
38,39693,9,0,6,6,16,24
96,20574,1,1,7,6,20,30
96,30391,2,0,7,6,20,30
96,40706,3,1,7,6,20,30
96,25610,4,0,7,6,20,30
96,27966,5,1,7,6,20,30
96,24489,6,1,7,6,20,30
96,39275,7,1,7,6,20,30
98,8859,1,1,41,3,8,14
98,19731,2,1,41,3,8,14
98,43654,3,1,41,3,8,14
98,13176,4,1,41,3,8,14
98,4357,5,1,41,3,8,14
98,37664,6,1,41,3,8,14
98,34065,7,1,41,3,8,14
98,35951,8,1,41,3,8,14
98,43560,9,1,41,3,8,14
98,9896,10,1,41,3,8,14
98,27509,11,1,41,3,8,14
98,15455,12,1,41,3,8,14
98,27966,13,1,41,3,8,14
98,47601,14,1,41,3,8,14
98,40396,15,1,41,3,8,14
98,35042,16,1,41,3,8,14
98,40986,17,1,41,3,8,14
98,1939,18,1,41,3,8,14
98,46313,19,1,41,3,8,14
98,329,20,1,41,3,8,14
98,30776,21,1,41,3,8,14
98,36695,22,1,41,3,8,14
98,27683,23,1,41,3,8,14
98,15995,24,1,41,3,8,14
98,27344,25,1,41,3,8,14
98,47333,26,1,41,3,8,14
98,48287,27,1,41,3,8,14
98,45204,28,1,41,3,8,14
98,24964,29,1,41,3,8,14
98,18117,30,1,41,3,8,14
98,46413,31,1,41,3,8,14
98,34126,32,1,41,3,8,14
98,9373,33,1,41,3,8,14
98,22935,34,1,41,3,8,14
98,46720,35,1,41,3,8,14
98,44479,36,1,41,3,8,14
98,790,37,1,41,3,8,14
98,18441,38,1,41,3,8,14
98,45007,39,1,41,3,8,14
98,20520,40,1,41,3,8,14
98,7461,41,1,41,3,8,14
98,26317,42,1,41,3,8,14
98,3880,43,1,41,3,8,14
98,36364,44,0,41,3,8,14
98,32463,45,0,41,3,8,14
98,41387,46,1,41,3,8,14
98,31066,47,0,41,3,8,14
98,17747,48,1,41,3,8,14
98,25659,49,0,41,3,8,14
112,27104,1,1,5,5,14,26
112,21174,2,1,5,5,14,26
112,41860,3,0,5,5,14,26
112,38273,4,0,5,5,14,26
112,47209,5,0,5,5,14,26
112,5876,6,1,5,5,14,26
112,29217,7,0,5,5,14,26
112,9047,8,0,5,5,14,26
112,4549,9,0,5,5,14,26
112,22425,10,0,5,5,14,26
112,11776,11,0,5,5,14,26
170,18394,1,1,7,0,13,14
